City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tuatapere,NZ,2021-04-18 01:22:22,-46.1333,167.6833,59.0,73,62,5.99
1,Punta Arenas,CL,2021-04-18 01:22:22,-53.15,-70.9167,53.01,76,75,6.91
2,Bredasdorp,ZA,2021-04-18 01:19:09,-34.5322,20.0403,46.4,93,0,4.61
3,Hit,IQ,2021-04-18 01:18:05,33.6416,42.8251,75.97,19,0,6.73
4,Hambantota,LK,2021-04-18 01:22:23,6.1241,81.1185,77.0,100,40,3.44
5,Kailua,US,2021-04-18 01:22:24,21.4022,-157.7394,82.4,64,75,12.66
6,Butaritari,KI,2021-04-18 01:19:28,3.0707,172.7902,82.29,77,98,9.04
7,Zyryanka,RU,2021-04-18 01:22:24,65.75,150.85,34.54,79,100,17.02
8,Vila Franca Do Campo,PT,2021-04-18 01:22:25,37.7167,-25.4333,62.6,100,75,6.91
9,Bluff,NZ,2021-04-18 01:22:27,-46.6,168.3333,59.0,73,90,5.99
10,Port Alfred,ZA,2021-04-18 01:22:27,-33.5906,26.891,65.59,51,6,10.87
11,Husavik,IS,2021-04-18 01:18:05,66.0449,-17.3389,37.4,100,90,5.75
12,Rikitea,PF,2021-04-18 01:22:28,-23.1203,-134.9692,77.4,68,50,5.35
13,Magdagachi,RU,2021-04-18 01:22:29,53.45,125.8,43.21,61,92,6.73
14,Hobart,AU,2021-04-18 01:20:26,-42.8794,147.3294,63.0,48,75,18.41
15,Oktyabrskoye,RU,2021-04-18 01:22:29,43.0645,44.7417,50.0,87,100,6.71
16,Ponta Delgada,PT,2021-04-18 01:19:34,37.7333,-25.6667,62.6,100,75,6.91
17,Tumut,AU,2021-04-18 01:22:30,-35.3,148.2167,59.0,55,0,4.61
18,Hilo,US,2021-04-18 01:22:30,19.7297,-155.09,80.6,54,75,6.91
19,Mahebourg,MU,2021-04-18 01:22:31,-20.4081,57.7,75.2,94,40,6.91
20,Nouadhibou,MR,2021-04-18 01:22:31,20.931,-17.0347,66.2,82,0,17.27
21,Rio Gallegos,AR,2021-04-18 01:22:31,-51.6226,-69.2181,51.21,60,26,10.07
22,Carnarvon,AU,2021-04-18 01:22:32,-24.8667,113.6333,78.57,46,43,2.8
23,Ushuaia,AR,2021-04-18 01:21:32,-54.8,-68.3,51.8,58,40,10.36
24,Thompson,CA,2021-04-18 01:21:51,55.7435,-97.8558,28.4,69,90,13.8
