City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Qaanaaq,GL,77.484,-69.3632,0.54,91,100,3.31,overcast clouds
1,Abha,SA,18.2164,42.5053,59.0,67,40,16.11,light rain
2,Maraa,BR,-1.8333,-65.3667,77.22,94,79,1.74,broken clouds
3,Srednekolymsk,RU,67.45,153.6833,25.27,72,100,13.76,overcast clouds
4,Yumen,CN,40.2833,97.2,47.64,17,98,3.11,overcast clouds
5,Punta Arenas,CL,-53.15,-70.9167,51.8,62,75,6.91,broken clouds
6,Hobart,AU,-42.8794,147.3294,57.2,58,75,12.66,broken clouds
7,Bambous Virieux,MU,-20.3428,57.7575,78.01,94,75,3.44,broken clouds
8,Kidal,ML,18.4411,1.4078,90.18,6,100,4.92,overcast clouds
9,Ushuaia,AR,-54.8,-68.3,55.4,47,75,10.36,broken clouds
10,Luang Prabang,LA,19.8856,102.1347,71.82,98,100,0.58,overcast clouds
11,Vaini,TO,-21.2,-175.2,78.8,69,20,9.22,few clouds
12,Changli,CN,39.7042,119.1506,47.21,24,0,4.54,clear sky
13,Jamestown,US,42.097,-79.2353,46.99,70,90,9.22,overcast clouds
14,Lorengau,PG,-2.0226,147.2712,81.86,74,83,13.0,broken clouds
15,Inhambane,MZ,-23.865,35.3833,68.85,68,97,7.52,overcast clouds
16,Georgetown,MY,5.4112,100.3354,80.6,89,20,2.3,few clouds
17,Narsaq,GL,60.9167,-46.05,26.6,36,0,10.36,clear sky
18,Saldanha,ZA,-33.0117,17.9442,64.4,36,0,2.3,clear sky
19,Saint George,US,37.1041,-113.5841,66.99,18,1,8.05,clear sky
20,Tazovskiy,RU,67.4667,78.7,-9.54,100,100,6.53,overcast clouds
21,Salym,RU,60.0625,71.4789,20.75,86,97,9.42,light snow
22,Butaritari,KI,3.0707,172.7902,81.88,76,100,5.14,light rain
23,Puerto Del Rosario,ES,28.5004,-13.8627,68.0,68,40,16.11,scattered clouds
24,Port Angeles,US,48.1181,-123.4307,68.0,63,1,4.74,clear sky
25,Sancti Spiritus,CU,21.9297,-79.4425,88.57,39,0,11.32,clear sky
26,Samarai,PG,-10.6167,150.6667,83.23,76,68,12.73,broken clouds
27,Cape Town,ZA,-33.9258,18.4232,66.0,88,0,3.44,clear sky
28,Lebu,CL,-37.6167,-73.65,57.07,83,78,4.5,broken clouds
29,Bredasdorp,ZA,-34.5322,20.0403,46.4,87,0,1.14,clear sky
30,Saint-Philippe,RE,-21.3585,55.7679,75.2,94,90,4.61,light rain
31,Mehamn,NO,71.0357,27.8492,35.02,85,7,12.71,clear sky
32,Nanortalik,GL,60.1432,-45.2371,25.41,55,1,31.03,clear sky
33,Clyde River,CA,70.4692,-68.5914,8.6,78,90,17.27,overcast clouds
34,Airai,TL,-8.9266,125.4092,58.46,81,95,2.15,overcast clouds
35,Mount Isa,AU,-20.7333,139.5,68.0,37,1,10.36,clear sky
36,Bluff,NZ,-46.6,168.3333,55.99,80,100,7.0,overcast clouds
37,Ancud,CL,-41.8697,-73.8203,64.4,68,75,7.05,broken clouds
38,Hambantota,LK,6.1241,81.1185,77.0,100,40,5.75,scattered clouds
39,Lagoa,PT,39.05,-27.9833,61.25,91,51,17.65,broken clouds
40,Dwarka,IN,22.2394,68.9678,79.68,79,1,10.71,clear sky
41,Maningrida,AU,-12.0667,134.2667,72.14,74,72,9.64,broken clouds
42,Mahebourg,MU,-20.4081,57.7,77.0,94,75,3.44,light rain
43,Condoto,CO,5.0935,-76.6497,80.74,82,95,3.13,overcast clouds
44,Payo,ID,-3.7508,103.6372,71.15,98,100,3.06,overcast clouds
45,College,US,64.8569,-147.8028,50.0,40,1,2.98,clear sky
46,Te Anau,NZ,-45.4167,167.7167,50.43,94,100,5.44,overcast clouds
47,Ilek,RU,51.5271,53.3831,53.13,72,2,7.54,clear sky
48,Kutum,SD,14.2,24.6667,72.88,11,15,9.1,few clouds
49,Bethel,US,41.3712,-73.414,50.0,62,95,4.9,overcast clouds
50,Ribeira Grande,PT,38.5167,-28.7,62.31,92,49,12.55,scattered clouds
51,Xinpu,CN,34.5997,119.1594,45.19,45,40,2.08,scattered clouds
52,Castro,BR,-24.7911,-50.0119,59.86,91,59,2.68,broken clouds
53,Karasburg,NA,-28.0167,18.75,76.37,25,74,8.57,broken clouds
54,Vinh,VN,18.6667,105.6667,73.87,93,84,5.26,broken clouds
55,New Norfolk,AU,-42.7826,147.0587,57.0,79,100,5.99,light rain
56,Klaksvik,FO,62.2266,-6.589,46.4,81,100,24.16,overcast clouds
57,Khatanga,RU,71.9667,102.5,-0.83,96,100,11.12,overcast clouds
58,Tiksi,RU,71.6872,128.8694,5.25,94,100,10.71,light snow
59,Poltavka,RU,54.3663,71.7632,38.07,73,29,7.72,scattered clouds
60,Asasa,ET,7.1,39.2,54.57,88,90,1.63,overcast clouds
61,Lethem,GY,3.3803,-59.7968,83.08,61,79,11.61,broken clouds
62,Hilo,US,19.7297,-155.09,82.4,47,1,12.66,clear sky
63,Albany,US,42.6001,-73.9662,50.0,56,100,6.78,overcast clouds
64,Am Timan,TD,11.0297,20.2827,87.28,9,64,7.16,broken clouds
65,Port Hardy,CA,50.6996,-127.4199,64.4,42,1,4.61,clear sky
66,Belaya Gora,RU,68.5333,146.4167,23.16,81,100,8.41,overcast clouds
67,Rikitea,PF,-23.1203,-134.9692,77.38,68,82,7.81,broken clouds
68,Avarua,CK,-21.2078,-159.775,82.4,74,11,8.05,few clouds
69,Luderitz,NA,-26.6481,15.1594,78.28,36,35,4.47,scattered clouds
70,Carnarvon,AU,-24.8667,113.6333,75.63,62,1,5.3,clear sky
71,Buraydah,SA,26.326,43.975,71.6,43,0,4.61,clear sky
72,Geraldton,AU,-28.7667,114.6,66.2,42,65,11.5,broken clouds
73,Mar Del Plata,AR,-38.0023,-57.5575,66.99,94,90,6.91,overcast clouds
74,Grand-Santi,GF,4.25,-54.3833,73.76,96,37,3.13,scattered clouds
75,Shache,CN,38.4167,77.2406,57.45,41,96,1.66,overcast clouds
76,Valdez,EC,1.2492,-78.9831,79.86,79,87,7.56,overcast clouds
77,Sao Filipe,CV,14.8961,-24.4956,73.18,71,0,13.71,clear sky
78,Hasaki,JP,35.7333,140.8333,62.6,63,20,13.8,few clouds
79,Kamenka,RU,51.3223,42.7678,42.98,86,1,2.75,clear sky
80,Hithadhoo,MV,-0.6,73.0833,81.95,62,21,5.64,few clouds
81,Iqaluit,CA,63.7506,-68.5145,19.4,63,20,5.75,few clouds
82,Grand Gaube,MU,-20.0064,57.6608,78.01,87,31,1.01,light rain
83,Victoria,HK,22.2855,114.1577,73.99,68,96,1.01,overcast clouds
84,Dikson,RU,73.5069,80.5464,-17.18,100,39,3.42,scattered clouds
85,Atuona,PF,-9.8,-139.0333,80.47,75,50,19.01,scattered clouds
86,Busselton,AU,-33.65,115.3333,48.99,89,0,8.12,clear sky
87,El Dorado,US,38.7666,-120.5177,75.0,20,0,5.01,clear sky
88,Baykit,RU,61.67,96.37,13.62,95,100,3.94,light snow
89,Saskylakh,RU,71.9167,114.0833,6.55,95,100,10.98,overcast clouds
90,Saint-Pierre,RE,-21.3393,55.4781,71.6,94,90,4.61,light rain
91,Souillac,MU,-20.5167,57.5167,77.0,94,75,3.44,light rain
